"","season","name","age","gender","city","state","country","result","days_lasted","medically_evacuated","reason_tapped_out","reason_category","team","day_linked_up","profession","url"
"37",4,"Chris Wilkes",44,"Male","Hattiesburg","Mississippi","United States",4,14,FALSE,"Missed family and felt guilty for having left them behind","Family / personal","Wilkes (brothers)",8,"Psychotherapist","brody-and-chris-wilkes"
"38",4,"Brody Wilkes",33,"Male","Kentwood","Louisiana","United States",4,14,FALSE,"Missed family and felt guilty for having left them behind","Family / personal","Wilkes (brothers)",8,"Industrial Project Manager","brody-and-chris-wilkes"
"39",4,"Shannon Bosdell",44,"Male","Wrangell","Alaska","United States",5,5,TRUE,"Lower back injury","Medical / health","Bosdell (brothers)",NA,"Fisherman","shannon-and-jesse-bosdell"
"40",4,"Jesse Bosdell",31,"Male","Skowhegan","Maine","United States",5,5,TRUE,"Lower back injury","Medical / health","Bosdell (brothers)",NA,"Retired Green Beret","shannon-and-jesse-bosdell"
"41",4,"Alex Ribar",48,"Male","Montville","Maine","United States",6,2,FALSE,"Were not mentally prepared","Family / personal","Ribar (father/son)",NA,"Construction Foreman","alex-and-logan-ribar"
"42",4,"Logan Ribar",19,"Male","Liberty","Maine","United States",6,2,FALSE,"Were not mentally prepared","Family / personal","Ribar (father/son)",NA,"Equipment Operator","alex-and-logan-ribar"
"43",4,"Brad Richardson",23,"Male","Fox Lake","Illinois","United States",7,1,TRUE,"Injured ankle","Medical / health","Richardson (brothers)",NA,"Blacksmith","brad-and-josh-richardson"
"44",4,"Josh Richardson",19,"Male","Fox Lake","Illinois","United States",7,1,TRUE,"Injured ankle","Medical / health","Richardson (brothers)",NA,"Blacksmith","brad-and-josh-richardson"
"45",5,"Sam Larson",24,"Male","Lincoln","Nebraska","United States",1,60,FALSE,NA,NA,NA,NA,"Wilderness Skills Instructor","sam-larson-redemption"
"46",5,"Britt Ahart",41,"Male","Mantua","Ohio","United States",2,56,FALSE,"Missed his family","Family / personal",NA,NA,"Accountant","britt-ahart-redemption"
"47",5,"Larry Roberts",46,"Male","Rush City","Minnesota","United States",3,41,FALSE,"Missed his family","Family / personal",NA,NA,"Electrician","larry-roberts-redemption"
"48",5,"Dave Nessia",50,"Male","Salt Lake City","Utah","United States",4,36,FALSE,"Just felt right","Family / personal",NA,NA,"Bushcraft Instructor","dave-nessia-redemption"
"49",5,"Randy Champagne",31,"Male","Boulder","Utah","United States",5,35,FALSE,"Lonely","Family / personal",NA,NA,"Wilderness Skills Instructor","randy-champagne-redemption"
"50",5,"Brooke Whipple",45,"Female","Fox","Alaska","United States",6,28,FALSE,"Lonely","Family / personal",NA,NA,"Outdoor Educator","brooke-whipple-redemption"
"51",5,"Jesse Bosdell",32,"Male","Skowhegan","Maine","United States",7,24,TRUE,"Constipation, possible fecal impaction","Medical / health",NA,NA,"Retired Green Bere","jesse-bosdell-redemption"
"52",5,"Nicole Apelian",47,"Female","Raymond","Washington","United States",8,9,TRUE,"MS attack","Medical / health",NA,NA,"Wilderness Living Skills Instructor","nicole-apelian-redemption"
"53",5,"Brad Richardson",24,"Male","Fox Lake","Illinois","United States",9,7,FALSE,"Had no food the whole time","Medical / health",NA,NA,"Blacksmith","brad-richardson-redemption"
"54",5,"Carleigh Fairchild",30,"Female","Anchorage","Alaska","United States",10,5,TRUE,"Fish hook in hand","Medical / health",NA,NA,"Carpenter","carleigh-fairchild-redemption"
"55",6,"Jordan Jonas",35,"Male","Lynchburg","Virginia","United States",1,77,FALSE,NA,NA,NA,NA,"Construction","jordan-jonas"
"56",6,"Woniya Thibeault",42,"Female","Grass Valley","California","United States",2,73,FALSE,"Starvation","Medical / health",NA,NA,"Ancestral Skills Teacher","woniya-thibeault"
"57",6,"Nathan Donnelly",39,"Male","Lopez Island","Washington","United States",3,72,FALSE,"Shelter fire","Loss of inventory",NA,NA,"Disaster Preparedness Instructor","nathan-donnelly"
"58",6,"Barry Karcher",39,"Male","Fort Collins","Colorado","United States",4,69,TRUE,"Lost too much weight","Medical / health",NA,NA,"Self Defense Instructor","barry-karcher"
"59",6,"Nikki van Schyndel",44,"Female","Echo Bay","British Columbia","Canada",5,52,TRUE,"Low BMI, lost too much weight","Medical / health",NA,NA,"Wilderness Guide","nikki-van-schyndel"
"60",6,"Michelle Wohlberg",31,"Female","Mullingar","Saskatchewan","Canada",6,48,TRUE,"Constipation, possible impacted bowel","Medical / health",NA,NA,"Homesteader","michelle-wohlberg"
"61",6,"Brady Nicholls",36,"Male","San Antonio","Texas","United States",7,32,FALSE,"Missed his family","Family / personal",NA,NA,"SERE Specialist","brady-nicholls"
"62",6,"Ray Livingston",43,"Male","Vancouver","Washington","United States",8,19,FALSE,"Nothing left to give","Family / personal",NA,NA,"Search and Rescue K9 Handler","ray-livingston"
"63",6,"Donny Dust",38,"Male","Monument","Colorado","United States",9,8,TRUE,"Food poisoning","Medical / health",NA,NA,"Primitive Technology Instructor","donny-dust"
"64",6,"Tim Backus",55,"Male","Lubbock","Texas","United States",10,4,TRUE,"Broken ankle","Medical / health",NA,NA,"Hunting Guide","tim-backus"
"65",7,"Roland Welker",47,"Male","Red Devil","Alaska","United States",1,100,FALSE,NA,NA,NA,NA,"Hunting Guide","roland-welker"
"66",7,"Callie Russell",31,"Female","Flathead Valley","Montana","United States",2,89,TRUE,"Frostbite of the toes","Medical / health",NA,NA,"Ancestral Living Skills Instructor","callie-russell"
"67",7,"Kielyn Marrone",33,"Female","Espanola","Ontario","Canada",3,80,FALSE,"Starvation","Medical / health",NA,NA,"Winter Wilderness Expedition Operator","kielyn-marrone"
"68",7,"Amos Rodriguez",40,"Male","Indianapolis","Indiana","United States",4,58,FALSE,"Starvation","Medical / health",NA,NA,"Primitive Skills Instructor","amos-rodriguez"
"69",7,"Mark D'Ambrosio",33,"Male","Vancouver","Washington","United States",5,44,FALSE,"Trichinosis","Medical / health",NA,NA,"Sniper & Survival Skills Instructor","mark-dambrosio"
"70",7,"Joe Nicholas",31,"Male","Redding","California","United States",6,44,FALSE,"Starvation","Medical / health",NA,NA,"Biologist","joe-nicholas"
"71",7,"Joel Van Der Loon",34,"Male","Sisters","Oregon","United States",7,40,FALSE,"Starvation","Medical / health",NA,NA,"Primitive Skills School Owner","joel-van-der-loon"
"72",7,"Keith Syers",45,"Male","Sturgis","Kentucky","United States",8,22,TRUE,"Food poisoning, infection","Medical / health",NA,NA,"Homesteader","keith-syers"
"73",7,"Correy Hawk",30,"Male","Plattsmouth","Nebraska","United States",9,12,TRUE,"Torn Meniscus, partially torn MCL","Medical / health",NA,NA,"Traditional Bowyer","correy-hawk"
"74",7,"Shawn Helton",43,"Male","Henry","Tennessee","United States",10,10,FALSE,"Lost fire starter","Loss of inventory",NA,NA,"Tool Maker","shawn-helton"
"75",8,"Clay Hayes",40,"Male","Kendrick","Idaho","United States",1,74,FALSE,NA,NA,NA,NA,"Professional Bowyer & Hunter","clay-hayes"
"76",8,"Biko Wright",29,"Male","Otis","Oregon","United States",2,73,FALSE,"Starvation, heart palpitations","Medical / health",NA,NA,"Construction Laborer/Lead Singer","biko-wright"
"77",8,"Theresa Emmerich Kamper",40,"Female","Exeter","England","United Kingdom",3,69,TRUE,"Low BMI, lost too much weight","Medical / health",NA,NA,"Prehistoric Leather Specialist","theresa-emmerich-kamper"
"78",8,"Colter Barnes",36,"Male","Inian Islands","Alaska","United States",4,67,TRUE,"Low BMI, lost too much weight","Medical / health",NA,NA,"Homesteader & Educator","colter-barnes"
"79",8,"Rose Anna Moore",43,"Female","Wellsboro","Pennsylvania","United States",5,37,TRUE,"Frostbite, malnutrition","Medical / health",NA,NA,"Retail Sporting Goods Owner","rose-anna-moore"
"80",8,"Nate Weber",47,"Male","East Jordan","Michigan","United States",6,24,FALSE,"Food poisoning","Medical / health",NA,NA,"Retired Military/Homesteader","nate-weber-2"
"81",8,"Matt Corradino",42,"Male","St. Croix",NA,"U.S. Virgin Islands",7,22,FALSE,"Missed his family, starvation","Family / personal",NA,NA,"Wilderness Survival Instructor","matt-corradino"
"82",8,"Michelle Finn",46,"Female","Cherryfield","Maine","United States",8,21,FALSE,"Starvation","Medical / health",NA,NA,"Educational Consultant","michelle-finn"
"83",8,"Jordon Bell",43,"Male","Oak Ridge","Tennessee","United States",9,19,FALSE,"Missed his family","Family / personal",NA,NA,"Carpenter","jordon-bell"
"84",8,"Tim Madsen",48,"Male","Laramie","Wyoming","United States",10,6,FALSE,"Anxiety attack, chest pains","Medical / health",NA,NA,"Oil Rig Roughneck","tim-madsen"
"85",9,"Juan Pablo Quinonez",30,"Male","Pinawa","Manitoba","Canada",1,78,FALSE,NA,NA,NA,NA,"Outdoor Professional","juan-pablo-quinonez"
"86",9,"Karie Lee Knoke",57,"Female","Sandpoint","Idaho","United States",2,75,FALSE,"Starvation, Exhaustion","Medical / health",NA,NA,"Wilderness/Primitive Skills Instructor","karie-lee-knoke"
"87",9,"Teimojin Tan",31,"Male","Montreal","Quebec","Canada",3,63,FALSE,"Missed his family","Family / personal",NA,NA,"Physician","teimojin-nicholas-tan"
"88",9,"Adam Riley",36,"Male","Fayetteville","Arkansas","United States",4,52,FALSE,"Starvation","Medical / health",NA,NA,"Alpaca Shearer, Treehouse builder","adam-riley"
"89",9,"Jessie Krebs",49,"Female","Pagosa Springs","Colorado","United States",5,46,TRUE,"Stomach inflammation","Medical / health",NA,NA,"Wilderness Survival Instructor","jessica-jessie-krebs"
"90",9,"Tom Garstang",35,"Male","Earlysville","Virginia","United States",6,43,FALSE,"Fell, injured back and knee","Medical / health",NA,NA,"Prescribed Fire Practitioner, Regenerative Agriculturalist, Leatherworker","tom-garstang"
"91",9,"Terry Burns",30,"Male","Homer","Alaska","United States",7,42,TRUE,"Low BMI (lost too much weight), parastic infection","Medical / health",NA,NA,"Commercial Fisherman","terry-burns"
"92",9,"Benki Hill",46,"Male","Bellevue","Idaho","United States",8,27,TRUE,"Gardia infection","Medical / health",NA,NA,"Hunting and Packgoat Guide","benjamin-james-hill"
"93",9,"Igor Limansky",39,"Male","Salt Lake City","Utah","United States",9,20,FALSE,"Heart palpitations","Medical / health",NA,NA,"Community Leadership","igor-andre-yvan-antoine-limansky"
"94",9,"Jacques Turcotte",23,"Male","Juneau","Alaska","United States",10,15,FALSE,"Missed his family","Family / personal",NA,NA,"Wilderness Expedition Guide","jacques-k-turcotte"
